lSLF07#2@77"Compile /Users/andrewmckinley/My Wonderful Students/Classes/StudentAnalyzer.m336011785#336011785#0(0"0(0#0#69"/Users/andrewmckinley/My Wonderful Students/Classes/StudentAnalyzer.m8613227040#2111"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/My Wonderful Students-generated-files.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/My Wonderful Students-own-target-headers.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/My Wonderful Students-all-target-headers.hmap" -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/My Wonderful Students-project-headers.hmap" "-F/Users/andrewmckinley/My Wonderful Students/build/Debug-iphoneos" "-I/Users/andrewmckinley/My Wonderful Students/build/Debug-iphoneos/include" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/DerivedSources/armv7" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/DerivedSources" -include /var/folders/uS/uSVd3lrIFMi5Whb2j7Ddy++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/My_Wonderful_Students_Prefix-bvmayvjkpbvmvdcxrhzgsqqkpprm/My_Wonderful_Students_Prefix.pch -c "/Users/andrewmckinley/My Wonderful Students/Classes/StudentAnalyzer.m" -o "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/Objects-normal/armv7/StudentAnalyzer.o"0#

CCompileC "build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/Objects-normal/armv7/TextSender.o" "/Users/andrewmckinley/My Wonderful Students/Classes/TextSender.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s336011784.662262
e336011784.764198
r1
xCompileC
xbuild/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/Objects-normal/armv7/TextSender.o
x/Users/andrewmckinley/My Wonderful Students/Classes/TextSender.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/andrewmckinley/My Wonderful Students/Classes/TextSender.m336011784#336011784#0(0"0(0#0#64"/Users/andrewmckinley/My Wonderful Students/Classes/TextSender.m8615044832#2101"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/My Wonderful Students-generated-files.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/My Wonderful Students-own-target-headers.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/My Wonderful Students-all-target-headers.hmap" -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/My Wonderful Students-project-headers.hmap" "-F/Users/andrewmckinley/My Wonderful Students/build/Debug-iphoneos" "-I/Users/andrewmckinley/My Wonderful Students/build/Debug-iphoneos/include" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/DerivedSources/armv7" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/DerivedSources" -include /var/folders/uS/uSVd3lrIFMi5Whb2j7Ddy++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/My_Wonderful_Students_Prefix-bvmayvjkpbvmvdcxrhzgsqqkpprm/My_Wonderful_Students_Prefix.pch -c "/Users/andrewmckinley/My Wonderful Students/Classes/TextSender.m" -o "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/Objects-normal/armv7/TextSender.o"0#

CCompileC "build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/Objects-normal/armv7/main.o" "/Users/andrewmckinley/My Wonderful Students/main.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s336011783.583988
e336011783.670926
r1
xCompileC
xbuild/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/Objects-normal/armv7/main.o
x/Users/andrewmckinley/My Wonderful Students/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /Users/andrewmckinley/My Wonderful Students/main.m336011783#336011783#0(0"0(0#0#50"/Users/andrewmckinley/My Wonderful Students/main.m8613109920#2081"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/My Wonderful Students-generated-files.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/My Wonderful Students-own-target-headers.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/My Wonderful Students-all-target-headers.hmap" -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/My Wonderful Students-project-headers.hmap" "-F/Users/andrewmckinley/My Wonderful Students/build/Debug-iphoneos" "-I/Users/andrewmckinley/My Wonderful Students/build/Debug-iphoneos/include" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/DerivedSources/armv7" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/DerivedSources" -include /var/folders/uS/uSVd3lrIFMi5Whb2j7Ddy++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/My_Wonderful_Students_Prefix-bvmayvjkpbvmvdcxrhzgsqqkpprm/My_Wonderful_Students_Prefix.pch -c "/Users/andrewmckinley/My Wonderful Students/main.m" -o "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Debug-iphoneos/My Wonderful Students.build/Objects-normal/armv7/main.o"0#

CCompileXIB "/Users/andrewmckinley/My Wonderful Students/Classes/AVMLeftLabelAndTextEntryTableCell.xib"
s336011777.873317
e336011778.382588
r1
xCompileXIB
x/Users/andrewmckinley/My Wonderful Students/Classes/AVMLeftLabelAndTextEntryTableCell.xib
lSLF07#2@56"CompileXIB Classes/AVMLeftLabelAndTextEntryTableCell.xib336011777#336011778#0(0"0(0#0#89"/Users/andrewmckinley/My Wonderful Students/Classes/AVMLeftLabelAndTextEntryTableCell.xib8624286048#631"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/andrewmckinley/My Wonderful Students/build/Debug-iphoneos/My Wonderful Students.app/AVMLeftLabelAndTextEntryTableCell.nib" "/Users/andrewmckinley/My Wonderful Students/Classes/AVMLeftLabelAndTextEntryTableCell.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/Users/andrewmckinley/My Wonderful Students/Classes/MWSAssignmentEditViewController.xib"
s336011779.548026
e336011779.998952
r1
xCompileXIB
x/Users/andrewmckinley/My Wonderful Students/Classes/MWSAssignmentEditViewController.xib
lSLF07#2@54"CompileXIB Classes/MWSAssignmentEditViewController.xib336011779#336011779#0(0"0(0#0#87"/Users/andrewmckinley/My Wonderful Students/Classes/MWSAssignmentEditViewController.xib8622240896#627"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/andrewmckinley/My Wonderful Students/build/Debug-iphoneos/My Wonderful Students.app/MWSAssignmentEditViewController.nib" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSAssignmentEditViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/Users/andrewmckinley/My Wonderful Students/Classes/MWSClassEditViewController.xib"
s336011777.910440
e336011778.347653
r1
xCompileXIB
x/Users/andrewmckinley/My Wonderful Students/Classes/MWSClassEditViewController.xib
lSLF07#2@49"CompileXIB Classes/MWSClassEditViewController.xib336011777#336011778#0(0"0(0#0#82"/Users/andrewmckinley/My Wonderful Students/Classes/MWSClassEditViewController.xib8623120864#617"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/andrewmckinley/My Wonderful Students/build/Debug-iphoneos/My Wonderful Students.app/MWSClassEditViewController.nib" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSClassEditViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/Users/andrewmckinley/My Wonderful Students/Classes/MWSClassesListViewController.xib"
s336011777.462825
e336011777.940712
r1
xCompileXIB
x/Users/andrewmckinley/My Wonderful Students/Classes/MWSClassesListViewController.xib
lSLF07#2@51"CompileXIB Classes/MWSClassesListViewController.xib336011777#336011777#0(0"0(0#0#84"/Users/andrewmckinley/My Wonderful Students/Classes/MWSClassesListViewController.xib8621576736#621"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/andrewmckinley/My Wonderful Students/build/Debug-iphoneos/My Wonderful Students.app/MWSClassesListViewController.nib" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSClassesListViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/Users/andrewmckinley/My Wonderful Students/Classes/MWSConductEditViewController.xib"
s336011778.949133
e336011779.401503
r1
xCompileXIB
x/Users/andrewmckinley/My Wonderful Students/Classes/MWSConductEditViewController.xib
lSLF07#2@51"CompileXIB Classes/MWSConductEditViewController.xib336011778#336011779#0(0"0(0#0#84"/Users/andrewmckinley/My Wonderful Students/Classes/MWSConductEditViewController.xib8623997728#621"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/andrewmckinley/My Wonderful Students/build/Debug-iphoneos/My Wonderful Students.app/MWSConductEditViewController.nib" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSConductEditViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/Users/andrewmckinley/My Wonderful Students/Classes/MWSContactEditViewController.xib"
s336011778.382713
e336011779.066970
r1
xCompileXIB
x/Users/andrewmckinley/My Wonderful Students/Classes/MWSContactEditViewController.xib
lSLF07#2@51"CompileXIB Classes/MWSContactEditViewController.xib336011778#336011779#0(0"0(0#0#84"/Users/andrewmckinley/My Wonderful Students/Classes/MWSContactEditViewController.xib8617167008#621"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/andrewmckinley/My Wonderful Students/build/Debug-iphoneos/My Wonderful Students.app/MWSContactEditViewController.nib" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSContactEditViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/Users/andrewmckinley/My Wonderful Students/Classes/MWSEnterAssignmentsDoneViewController.xib"
s336011779.988993
e336011780.377274
r1
xCompileXIB
x/Users/andrewmckinley/My Wonderful Students/Classes/MWSEnterAssignmentsDoneViewController.xib
lSLF07#2@60"CompileXIB Classes/MWSEnterAssignmentsDoneViewController.xib336011779#336011780#0(0"0(0#0#93"/Users/andrewmckinley/My Wonderful Students/Classes/MWSEnterAssignmentsDoneViewController.xib8606023264#639"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/andrewmckinley/My Wonderful Students/build/Debug-iphoneos/My Wonderful Students.app/MWSEnterAssignmentsDoneViewController.nib" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSEnterAssignmentsDoneViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/Users/andrewmckinley/My Wonderful Students/Classes/MWSEnterTestGrades.xib"
s336011779.503030
e336011779.926150
r1
xCompileXIB
x/Users/andrewmckinley/My Wonderful Students/Classes/MWSEnterTestGrades.xib
lSLF07#2@41"CompileXIB Classes/MWSEnterTestGrades.xib336011779#336011779#0(0"0(0#0#74"/Users/andrewmckinley/My Wonderful Students/Classes/MWSEnterTestGrades.xib8623025216#601"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/andrewmckinley/My Wonderful Students/build/Debug-iphoneos/My Wonderful Students.app/MWSEnterTestGrades.nib" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSEnterTestGrades.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/Users/andrewmckinley/My Wonderful Students/Classes/MWSLabelTableCell.xib"
s336011780.281524
e336011780.682509
r1
xCompileXIB
x/Users/andrewmckinley/My Wonderful Students/Classes/MWSLabelTableCell.xib
lSLF07#2@40"CompileXIB Classes/MWSLabelTableCell.xib336011780#336011780#0(0"0(0#0#73"/Users/andrewmckinley/My Wonderful Students/Classes/MWSLabelTableCell.xib8614525152#599"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/andrewmckinley/My Wonderful Students/build/Debug-iphoneos/My Wonderful Students.app/MWSLabelTableCell.nib" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSLabelTableCell.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentAssignmentListViewController.xib"
s336011779.118922
e336011779.547899
r1
xCompileXIB
x/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentAssignmentListViewController.xib
lSLF07#2@61"CompileXIB Classes/MWSStudentAssignmentListViewController.xib336011779#336011779#0(0"0(0#0#94"/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentAssignmentListViewController.xib8618672384#641"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/andrewmckinley/My Wonderful Students/build/Debug-iphoneos/My Wonderful Students.app/MWSStudentAssignmentListViewController.nib" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentAssignmentListViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#
